«Aru Palakka bevesti ... egiftigd , . . . . »    1x 03:p0835-0843
«De kinderen van den ... ar was overvloedig »    1x 03:p0835-0843
«Het zijn de enige l ... ijn zoon opgevolgd »    1x 03:p0835-0843
«Project van ingenie ... wee stuivers daags »    1x 03:p0835-0843
«De koers van de rna ... is daarom verlaagd »    1x 03:p0835-0844
«De president heeft  ... rgesteld , . . . . »    1x 03:p0835-0844
«De textiélverkoop i ... n de golf van Boni »    1x 03:p0835-0844
«Voornemen tot een r ... p Saleyer is ... . »    1x 03:p0835-0844
«150 militairen , vo ... ru Kayo in Sumbawa »    1x 03:p0835-0845
«De Korting van Bara ... assar zijn . . . . »    1x 03:p0835-0845
«Dompo en Sanggar be ... zegging van slaven »    1x 03:p0835-0845
«Blijft het met de h ... iet eens opgenomen »    1x 03:p0835-0846
«In Djambi was 31 ju ... ande Banka . . . . »    1x 03:p0835-0846
«De Hoge Regering zi ... engen, dat . . . . »    1x 03:p0835-0847
«Een sloep nodig voo ... in Siam, schrijft: »    1x 03:p0835-0847
«Grote concurrentie  ... uldig; hij . . . . »    1x 03:p0835-0847
«Het Engelse scheepj ... xtiel, peper, lood »    1x 03:p0835-0847
«Gegevens Japan, vgl ... ermeldt, f. 112790 »    1x 03:p0835-0848
«Ook van parelvisser ...  vernomen, . . . . »    1x 03:p0835-0848
«Vervolg gegevens Ja        pan, vgl. ibid. »    1x 03:p0835-0848
«Vervolg ibid., vgl. ... Engélsen afsluiten »    1x 03:p0835-0848
«Ds. Leyendecker ver ... ds. Sas te Malakka »    1x 03:p0835-0849
«Gebrek aan scheepsv ... s gezonden . . . . »    1x 03:p0835-0849
«In 1672 is nog 2086 ...  te winnen . . . . »    1x 03:p0835-0849
«Ter Westkust is net ...  gezonden, . . . . »    1x 03:p0835-0849
«De berichten over o ... hten, maar . . . . »    1x 03:p0835-0850
«De boete van die va ... atengah is betaald »    1x 03:p0835-0850
«Nog steeds gebrek a ...  personeel . . . . »    1x 03:p0835-0850
«Personeel voor een  ...  redoute te Salida »    1x 03:p0835-0850
«Aan de Bantammers w ... zonder pas . . . . »    1x 03:p0835-0851
«Het garnizoen op Pu ... k is wat versterkt »    1x 03:p0835-0851
«In Indrapura is all ... bij Padang . . . . »    1x 03:p0835-0851
«Ze kwamen van Banta ... ijving van . . . . »    1x 03:p0835-0851
«De drankpacht brach ... r gewonnen . . . . »    1x 03:p0835-0852
«Er bleef kapitaal v ... or f. 183650.16.10 »    1x 03:p0835-0852
«De koban brengt in  ...  in prijs, . . . . »    1x 03:p0835-0853
«Van 15 door Moren i ...  vernomen, . . . . »    1x 03:p0835-0853
«Dit zal men in Golc ... , in Pegu f. 58582 »    1x 03:p0835-0854
«Het kantoor staat 5 ... was gering . . . . »    1x 03:p0835-0854
«Ook de Groot- Mogol ... ngen zijn, . . . . »    1x 03:p0835-0854
«De arbeid aan de ko ... volgd door . . . . »    1x 03:p0835-0855
«Gevaar, dat Masulip           atam . . . . »    1x 03:p0835-0855
«De handel lag daard ... en stil en . . . . »    1x 03:p0835-0856
«Door de dood van de ... et door , de ... . »    1x 03:p0835-0856
«Een tolvrijdom geve ...  dubbel e, . . . . »    1x 03:p0835-0856
«De zuidelijke kanto ... ansen, die . . . . »    1x 03:p0835-0857
«Er zijn 35 Fransen  ...  vernomen, . . . . »    1x 03:p0835-0857
«De Hoge Regering he ...  Negapalam . . . . »    1x 03:p0835-0858
«Naar Ceylon werden  ... te voeren, . . . . »    1x 03:p0835-0858
«Van Goens wil Negap ... r Ceylon te zenden »    1x 03:p0835-0858
«De kaneel voor patr ... ijdeteelt te leren »    1x 03:p0835-0859
«Het is gebruik . .                     . . »    1x 03:p0835-0859
«W evers en schilder ...  elders verhuizen, »    1x 03:p0835-0859
«De proefreis tussen ... tiel, maar . . . . »    1x 03:p0835-0860
«Die ter oostkust va ... epje is vernomen . »    1x 03:p0835-0860
«Er zouden 11 of 12  ... et geraden . . . . »    1x 03:p0835-0860
«Het was een grote m       isslag , . . . . »    1x 03:p0835-0860
«Voorzichtigheid t.o ... Goens jr., . . . . »    1x 03:p0835-0860
«Een burger van Jafn ... ve Huysman . . . . »    1x 03:p0835-0861
«Hei is moeilijk te  ... apporteerd . . . . »    1x 03:p0835-0861
«Men kan zijn brieve ... jfelt niet . . . . »    1x 03:p0835-0861
«Men trad met succes             op, .. . . »    1x 03:p0835-0861
«Van Goens sr. is va ... at laatste juister »    1x 03:p0835-0861
«De te J *afnapatam* ... ten dopen, . . . . »    1x 03:p0835-0862
«Zolang [er ]Europes ... en, waarin . . . . »    1x 03:p0835-0862
«De oorlog tussen de ... uver heeft . . . . »    1x 03:p0835-0863
«Er kan thans niet m ...  binnen te krijgen »    1x 03:p0835-0863
«Nauwelijks genoeg t ... 50 fanum gebracht, »    1x 03:p0835-0863
«Voor de handel van  ...  gewerkt , . . . . »    1x 03:p0835-0863
«Aan het kasteel Gal ... U nog veel te doen »    1x 03:p0835-0864
«Alle areca- en zout ... Compagnie gebracht »    1x 03:p0835-0864
«Betere versterking  ... tel van Kottigarap »    1x 03:p0835-0864
«De hoofden blijven  ... alles is er rustig »    1x 03:p0835-0864
«Geschenken aan de t ... nnis , die . . . . »    1x 03:p0835-0864
«Het onder den Teuve ... nden goed, . . . . »    1x 03:p0835-0864
«Er is nog een groot ... velle of te Mature »    1x 03:p0835-0865
«Gale is ... . »                                 1x 03:p0835-0865
«Het kasteel Colombo ... or de zware regens »    1x 03:p0835-0865
«Het jaar daarop war ... evenzo in Wingurla »    1x 03:p0835-0866
«Mogelijk kan de han ...  1671 in een jaar: »    1x 03:p0835-0866
«Vele anderen vlucht ... zou echter . . . . »    1x 03:p0835-0866
«Al vele jaren is de ... n; hij was . . . . »    1x 03:p0835-0867
«In Wingurla was 29  ... 8.2 netto gewonnen »    1x 03:p0835-0867
«Wilmson blijft er a ... stoletten, . . . . »    1x 03:p0835-0867
«Antwoord op vragen  ... jven, maar . . . . »    1x 03:p0835-0868
«Degenen , die de ge ... ia worden gebracht »    1x 03:p0835-0868
«Een voorraad daarva ... ekomen, kwam niets »    1x 03:p0835-0868
«Oorzaak van de vele ... ziekten in Ternate »    1x 03:p0835-0868
«Van de Spanjaarden  ...  vernomen, . . . . »    1x 03:p0835-0868
«Een Chinese jonk ko ...  letterlijk gelijk »    1x 03:p0835-0869
«Hun loge te Djambi         wordt vernieuwd »    1x 03:p0835-0869
«f. 30824 aan kosten ...  uit patria geëist »    1x 03:p0835-0869
«Er zou in Malde doo ... ater gerestitueerd »    1x 03:p0835-0870
«In de drie zuidelij ... mandel men . . . . »    1x 03:p0835-0870
«Op 31 juli stond de ...  23625.16.14 debet »    1x 03:p0835-0870
«Schepen uit Bengale ... ovember vertrekken »    1x 03:p0835-0870
«Voornemen . . . . »                             1x 03:p0835-0870
«Dit wordt vooreerst ...  een Zweed . . . . »    1x 03:p0835-0871
«Het moeten kopen va ... gezet door . . . . »    1x 03:p0835-0871
«In Narsapur leren d ... r maar 14763 picol »    1x 03:p0835-0871
«Het fundament van d ... n jaar uitgegeven: »    1x 03:p0835-0872
«Het hospitaal te Ba ... t maleis; de ... . »    1x 03:p0835-0872
«In de zaak van Imba ... en zich te krijgen »    1x 03:p0835-0872
«Heren *XVII* zullen ...  advies verwachten »    1x 03:p0835-0873
«Het kapitaal bedroe ... ek II, p. 549-551 ]»    1x 03:p0835-0873
«Het advies is nog n ... de Fra?ise . . . . »    1x 03:p0835-0874
«Men dient de Portug ... eland in oorlog is »    1x 03:p0835-0874
«Van Goens sr. meent ... ; gemeend, . . . . »    1x 03:p0835-0874
«Andere ontvangsten  ... .5.12 ; verliezen: »    1x 03:p0835-0875
«Andere uitgaven en  ... s geklaagd . . . . »    1x 03:p0835-0876
«Er zullen ijzeren 1 ... ngezonden, . . . . »    1x 03:p0877-0877
«Generale Missiven v ...  Batavia getrokken »    1x 03:p0877-0877
«Kruidnageloogst van ... n nog maar . . . . »    1x 03:p0877-0877
«Te vergelijken mei  ... Helena aan . . . . »    1x 03:p0877-0877
«In negen maanden st ... enado en Kaidipang »    1x 03:p0877-0878
«Veel 'pokken en koo         rtsen op Banda »    1x 03:p0877-0878
«Bidon ontevreden ov ... treden van Ternaie »    1x 03:p0877-0879
«De nieuwe Koning va ... n de Hoge Regering »    1x 03:p0877-0879
«Weinig handel te Ma ... ven is er goedkoop »    1x 03:p0877-0879
«Ze brachten weinig  ... lf helpen met hout »    1x 03:p0877-0879
«In en om Zuid-Celeb ... ima hebben . . . . »    1x 03:p0877-0880
«De Bock liet zich i ... omen , dat . . . . »    1x 03:p0877-0881
«De Bock uit Makassa ... zonden ; zij ... . »    1x 03:p0877-0881
«Kraëng Karunrung is ... ti dienen gestraft »    1x 03:p0877-0881
«De Pangeran van Pal ... s enige Portugezen »    1x 03:p0877-0882
«De huiden uit Siam  ... r Malakka is ... . »    1x 03:p0877-0882
«Door de practijken  ... oft was , is ... . »    1x 03:p0877-0882
«Geen Engelse bezend ... ucces tegen Quinam »    1x 03:p0877-0882
«Het Engelse jacht D ... te Malakka gebouwd »    1x 03:p0877-0882
«De steenbakkerij ko ... n varend , . . . . »    1x 03:p0877-0883
«Door het uitblijven ...  de mijn te Salida »    1x 03:p0877-0883
«Het genomen schip i ... ge 77, 77, p. 369 ]»    1x 03:p0877-0883
«Die schepen zijn 9  ... n Pegu was . . . . »    1x 03:p0877-0884
«Het overleden opper ...  Siriang te vinden »    1x 03:p0877-0884
«Tegenwind belette d ... r Masulipatam voer »    1x 03:p0877-0884
«Vrees van de Moren  ...  ingehuurd . . . . »    1x 03:p0877-0885
«300 Canarezen zijn  ...  die hij nodig had »    1x 03:p0877-0886
«De la Haye had vern         omen , . . . . »    1x 03:p0877-0886
«Wat weldra geschied ...  Negapatam bestemd »    1x 03:p0877-0886
«Hoop, dat dit beric ... hepen verklaarden, »    1x 03:p0877-0887
«Maar hij wachtte hi ... richtende, . . . . »    1x 03:p0877-0887
«Zekerheid is er ech ... Haye heeft . . . . »    1x 03:p0877-0887
«De la Haye kwam bij ... en anker , . . . . »    1x 03:p0877-0888
«Van Goens vertrekt  ... 6e voor St. Thomé, »    1x 03:p0877-0888
«12 aug. lag de Nede ...  vernomen, . . . . »    1x 03:p0877-0889
«Hoogstwaarschijnlij            k is, ... . »    1x 03:p0877-0889
«Hoop, dat wij bij v ...  St. Thomé . . . . »    1x 03:p0877-0889
«De Koning van Cochi ... 0 aan fortificatie »    1x 03:p0877-0890
«De andere Europeane ... I, p. 455, ]art. 7 »    1x 03:p0877-0890
«Overwinning van Van ... of Bombay gevlucht »    1x 03:p0877-0890
«De 22 oct. vertrokk ... ië gebruikt worden »    1x 03:p0877-0891
«Men zal in 1673 de  ...  heeft aangevraagd »    1x 03:p0877-0891
«Mogelijk kan men be ... den, omdat . . . . »    1x 03:p0877-0891
«Geringe handel te B                   asra »    1x 03:p0877-0892
«Kans, dat de vorige ... men niet meer voor »    1x 03:p0877-0892
«Te vergelijken met  ...  van Malabar varen »    1x 03:p0893-0893
«Daarvoor nog 2 a 3  ... k is nodig . . . . »    1x 03:p0894-0894
«De inlandse sterkte ... hand der V.O.C., — »    1x 03:p0894-0894
«Vgl. [Daghregisters ... nagelbomen . . . . »    1x 03:p0894-0894
«Voortaan zullen er  ... n van Hurt . . . . »    1x 03:p0894-0894
«Het is nodig om een ... Cerammers, . . . . »    1x 03:p0894-0895
«Hurt heeft voor de  ... sept. 1673 . . . . »    1x 03:p0894-0895
«Men prefereert voor ... oina wonen . . . . »    1x 03:p0894-0895
«Ook in de tijd van  ... t besloten . . . . »    1x 03:p0894-0895
«Wegens de oorlog vo ... t, dat wij . . . . »    1x 03:p0894-0895
«Men had in de Ambon ... ervaringen met hen »    1x 03:p0894-0896
«Onder de Europeanen ... te nemen , . . . . »    1x 03:p0894-0896
«Premie gedurende oo ... s predikanten zijn »    1x 03:p0894-0896
«Banda is voor ander ... ndhebbers , waarin »    1x 03:p0894-0897
«Geringe verkoop van ... en 5000 ® buskruit »    1x 03:p0894-0897
«Ook door 26 particu ... pagnie aangevraagd »    1x 03:p0894-0897
«Op Tidore is lont i ... ar Obi overbrengen »    1x 03:p0894-0897
«Proef geconfijte mu ... nahassa, p. 31-32 ]»    1x 03:p0894-0897
«De Koning van Bvlon ... onderdanen . . . . »    1x 03:p0894-0898
«De djogugu kwam nie           t te Batavia »    1x 03:p0894-0898
«Het dient met enige ... ontvingen en ... . »    1x 03:p0894-0898
«Misschien heeft de  ... anden aangetroffen »    1x 03:p0894-0898
«Zij hebben ongeoorl ... lon duur en slecht »    1x 03:p0894-0898
«Bij minder resoluut ... nmogelijk, . . . . »    1x 03:p0894-0899
«Alleen Mandar is no            g in verzet »    1x 03:p0894-0900
«Aru Palakka handeld ... voortaan zal ... . »    1x 03:p0894-0900
«Enkele schepen zull ... st Makassar aandoen»    1x 03:p0894-0900
«Rapport van Corle-e ... Mandarsjah . . . . »    1x 03:p0894-0900
«Rijst kan te Makass ...  , evenmin . . . . »    1x 03:p0894-0900
«30 juni was er in e ... moeilijkheden daar »    1x 03:p0894-0901
«De Portugezen zijn  ... g dient opgetreden »    1x 03:p0894-0901
«Hij is ontevreden o ... n oordeel, . . . . »    1x 03:p0894-0901
«De Compagnie zal de ... omen , dat . . . . »    1x 03:p0894-0902
«Te Palembang is 450 ... rhouding in Tonkin »    1x 03:p0894-0902
«Uitbreiding van de  ...  heeft gelast* , — »    1x 03:p0894-0902
«Er kwamen weinig vr       eemde handelaren »    1x 03:p0894-0903
«Gegevens Japan , de ... inge II, I, 447449]»    1x 03:p0894-0903
«Pelangs en muscus w ... rkoop neemt er toe »    1x 03:p0894-0903
«Gegevens Japan, vgl                . ibid. »    1x 03:p0894-0904
«Twijfel, of het tol ... tgaven te Malakka: »    1x 03:p0894-0904
«Vervolg Japan, vgl.                  ibid. »    1x 03:p0894-0904
«Dit kwam van 36 ges ...  verwacht, . . . . »    1x 03:p0894-0905
«Tribuut in cocosoli ...  ontvangen . . . . »    1x 03:p0894-0905
«31 juli was ter Wes ... en zijn losgelaten »    1x 03:p0894-0906
«900 man peper in Da ... hip wordt ontnomen »    1x 03:p0894-0906
«Bestellingen in Ben ... tromingen, . . . . »    1x 03:p0894-0906
«Twee schepen met ca ... n; van de Franse — »    1x 03:p0894-0906
«De naar Coromandel  ... speciaal in J apan »    1x 03:p0894-0907
«Op 31 juli was het  ... 326-327 , ]. . . . »    1x 03:p0894-0907
«Schade door het nie ... dt omwald, . . . . »    1x 03:p0894-0907
«De Engelsen verlore ... ens is hij . . . . »    1x 03:p0894-0908
«Dit wordt nader ond ... zijn op plundering »    1x 03:p0894-0908
«Enige afwijking van ... n behaald, . . . . »    1x 03:p0894-0908
«Te Batavia zijn 213 ... se schepen . . . . »    1x 03:p0894-0908
«De kapiteins van de ... ven zelfs reisgeld »    1x 03:p0894-0909
«De resterende zeven ... van Madras . . . . »    1x 03:p0894-0909
«Het gerucht over ee ...  zij waren . . . . »    1x 03:p0894-0909
«Ook bleek niets van ... nomen, dat . . . . »    1x 03:p0894-0909
«De schepen moesten  ... Thomas met . . . . »    1x 03:p0894-0910
«Nu de oorlog in Eur ... De la Haye . . . . »    1x 03:p0894-0910
«4 november moesten  ... ra schijnt . . . . »    1x 03:p0894-0911
«Geringe vooruitzich ... en voor Ceylon aan »    1x 03:p0894-0911
«Weer 2000 last voor ... eide Van Goens' en »    1x 03:p0894-0911
«De Hoge Regering be ... ; nimmer bleek , — »    1x 03:p0894-0912
«Onzekerheid van het          eindresultaat »    1x 03:p0894-0912
«Voorstel te Tondi , ...  kantoor te openen »    1x 03:p0894-0912
«Zij magen niet tege ... worden aangeworven »    1x 03:p0894-0912
«De hoofden te Wingu ... elwillend, . . . . »    1x 03:p0894-0913
«De uitkomende aarts ...  zich; hij . . . . »    1x 03:p0894-0913
«Er gaat in de hande            l weinig om »    1x 03:p0894-0913
«Het zou „meer heers ... cht zou nodig zijn »    1x 03:p0894-0913
«Nu zijn daarvoor ge ... lks Koning . . . . »    1x 03:p0894-0913
«Bogaert was al te B ... anse schip . . . . »    1x 03:p0894-0914
«De tijd is er nu ni ...  meest uit Suratte »    1x 03:p0894-0914
«Er kwamen geen Enge            lse schepen »    1x 03:p0894-0914
«Volger is bezig met ... p Suratte de ... . »    1x 03:p0894-0914
«Volger kreeg opdrac ... skhan, die . . . . »    1x 03:p0894-0914
«De voorstellen van  ... rijding uitgegeven »    1x 03:p0894-0915
«Geen Engelse schepe ... ngelsen en Fransen »    1x 03:p0894-0915
«De wacht voor grote ... hans enige jachten »    1x 03:p0894-0916
«Gereed kwamen het z ... e Batavia de ... . »    1x 03:p0894-0916
«Andere uitgaven f.  ... ar patria gezonden »    1x 03:p0894-0917
«Verkocht zijn de ou ... met o.a. sapanhout »    1x 03:p0918-0918
«Vgl. [Daghregisters ... . tot taak . . . . »    1x 03:p0918-0918
«Men kwam op Buton t ... derwaarts gezonden »    1x 03:p0919-0919
«Vgl. [Daghregisters ... wa slaagde slecht, »    1x 03:p0919-0919
«29 april vertrokken              zij weer, »    1x 03:p0919-0920
«Bij Timor is vergaa ... cht was , ze ... . »    1x 03:p0919-0920
«De secretaris Leeuw ... eylon zijn . . . . »    1x 03:p0919-0921
«In Tonkin worden ma      tige zaken gedaan »    1x 03:p0919-0921
«Toenemende tinkoop  ... extiel voor patria »    1x 03:p0919-0921
«De Fransen hebben n ... epen meer, . . . . »    1x 03:p0919-0922
«De handel ligt er v ... iet die van Manaar »    1x 03:p0919-0922
«Grote verwarring in ...  in oorlog . . . . »    1x 03:p0919-0922
«Paviljoen is nog vo ... ][gisters, p. 255 ]»    1x 03:p0919-0922
«De fortificatie aan ...  Kaap vordert goed »    1x 03:p0919-0923
«Hij schoot de Compa ... 73 te Goa gekomen: »    1x 03:p0919-0923
«Twee karvelen en tw ...  de Perzen . . . . »    1x 03:p0919-0923
«Zo oolc met den jon ...  toezeggingen doet »    1x 03:p0919-0923
«Er werd niets onger ... meer omdat . . . . »    1x 03:p0924-0924
«Vgl. [Daghregisters ... ing bleek, . . . . »    1x 03:p0924-0924
«Wie sluikerij aange ... in Amboina . . . . »    1x 03:p0924-0924
«De Wijs houdt vol , ...  kennis geschiedde »    1x 03:p0924-0925
«Javanen moeten van  ... na geweerd blijven »    1x 03:p0924-0925
«Ondanks dit verbod  ... 18* rsd. het last, »    1x 03:p0924-0925
«Die mensen blijven  ... rhuizen in te gaan »    1x 03:p0924-0926
«In Amboina zijn 169 ... men ; dit is ... . »    1x 03:p0924-0926
«Mensen van Misooi , ... uit dgl. roverijen »    1x 03:p0924-0926
«Negen gezinnen of 4 ... r Batavia gezonden »    1x 03:p0924-0926
«Ook op Buru is geëx               tirpeerd »    1x 03:p0924-0926
«Overwogen het kaste ... waren daar . . . . »    1x 03:p0924-0927
«Schade door de gewe ... k vordert, . . . . »    1x 03:p0924-0927
«Te veel buitenposte ... s is beter . . . . »    1x 03:p0924-0927
«De zoon van Intje T ... r een jaar . . . . »    1x 03:p0924-0928
«Het topspel der Chi ... egeven aan . . . . »    1x 03:p0924-0928
«Na de aardbeving he ... en , vee en vissen »    1x 03:p0924-0928
«Er werd in de hande ... part ligt, . . . . »    1x 03:p0924-0929
«Overwogen het recht ... m te Banda . . . . »    1x 03:p0924-0929
«Men zal zich hierop ... , maar wel . . . . »    1x 03:p0924-0930
«De bezetting van Ki ... t Jacob Oeleynsz . »    1x 03:p0924-0931
«Tidore levert gereg ... d van de bevolking »    1x 03:p0924-0932
«Veel sterfgevalleji ... enaren in één jaar »    1x 03:p0924-0932
«Van oude hebben But ... et eerste, . . . . »    1x 03:p0924-0933
«Vredige toestand, o ...  van Buton . . . . »    1x 03:p0924-0933
«Zodat Temate . . .                       . »    1x 03:p0924-0933
«. . . . die in het  ... rse groten . . . . »    1x 03:p0924-0934
«Dit is geconfiskeer ...  juni 1674 . . . . »    1x 03:p0924-0934
«Gewonnen werd in de ... ijst laten brengen »    1x 03:p0924-0934
«Reizen van Makassar ... van daar te houden »    1x 03:p0924-0934
«De president beveel ... dbouw aan, . . . . »    1x 03:p0924-0935
«Echter dienen de me ... te worden, . . . . »    1x 03:p0924-0935
«Tenzij Heren *XVII* ... en willen toelaten »    1x 03:p0924-0935
«Zijn oom Daëng Masa ... edig; over . . . . »    1x 03:p0924-0935
«Die daarmee geen ge ... pus II, ]nr. CCCLV »    1x 03:p0924-0936
«Van 11 dec. tot hal ... us II, ]nr. CCCLV. »    1x 03:p0924-0936
«. . . . o.a. *om de ... te be¬* *geleiden* »    1x 03:p0924-0937
«De redenen van het  ... oten zijn, . . . . »    1x 03:p0924-0937
«Aru Palakka betoont ... e dienaren . . . . »    1x 03:p0924-0938
«Besloten is, dat de ... men zullen regeren »    1x 03:p0924-0938
«Hiervan zijn er 30  ... e bewoners . . . . »    1x 03:p0924-0938
«Berichten van Holst ... an de Compagnie in »    1x 03:p0924-0939
«De hoofden deden da             t om ... . »    1x 03:p0924-0939
«De Carper van Kupan ... n, o.a. om . . . . »    1x 03:p0924-0940
«Harthouwer is geaut ...  febr. voor Kupang »    1x 03:p0924-0940
«President Harthouwe ... wa terug te roepen »    1x 03:p0924-0940
«Singerwaron onderwe ... en niet ; sedert — »    1x 03:p0924-0940
«Vrees der Javanen v ... pagnieshulp rekenen»    1x 03:p0924-0940
«De bewoners van Sau ... t beschikbaar zijn »    1x 03:p0924-0941
«Het vaartuig is 21  ... an de oogst aldaar »    1x 03:p0924-0941
«Hij is de Nederland ... bleken is, . . . . »    1x 03:p0924-0941
«Nu wordt op 1 d 1\  ... erplichte diensten »    1x 03:p0924-0941
«Bemiddeling tussen  ... J óhore aangeboden »    1x 03:p0924-0942
«De Pangeran Ratu, n ... 7227 teruggebracht »    1x 03:p0924-0942
«De huiden uit Siam  ... hte markt in Japan »    1x 03:p0924-0942
«In Tonkin is in een ... Compagnie nog niet »    1x 03:p0924-0942
«Het tinmonster gaf  ... chten, dat . . . . »    1x 03:p0924-0943
«Overwogen een bezen ... ten, daar ze ... . »    1x 03:p0924-0943
«. . . .te Pipeli; d ... den Bellasore niet »    1x 03:p0924-0944
«De tin is daar voor ...  te leveren suiker »    1x 03:p0924-0944
«Groot tekort aan ka ...  , *zodat . . . .* »    1x 03:p0924-0945
«Het is echter een k ... jnt niet , . . . . »    1x 03:p0924-0945
«’s Mans zoon heeft  ... rs p. 290 ]. . . . »    1x 03:p0924-0945
«Rapporten over de r ... Marten Pit . . . . »    1x 03:p0924-0946
«Voordelige handel i ... n; ook met . . . . »    1x 03:p0924-0946
«De schepen Huys te  ... die zich overgaven »    1x 03:p0924-0947
«Het Kustijzer is gr ... ar Qamron, . . . . »    1x 03:p0924-0947
«Nog geen firman voo ... d verkrijgbaar was »    1x 03:p0924-0947
«Van Goens vernam 4  ... it Europa verwacht »    1x 03:p0924-0947
«Vgl. [Corpus II, ]n ... n Caron onjuist is »    1x 03:p0924-0947
«3523 gouden kobans, ... maar kleine lading »    1x 03:p0924-0948
«De dure oorlogsvloo ... , waarbij is ... . »    1x 03:p0924-0948
«Geldria kan dan wor ... aar patria . . . . »    1x 03:p0924-0948
«De andere schepen v ... en in Goa, . . . . »    1x 03:p0924-0949
«Onzekere berichten  ...  de kant der Moren »    1x 03:p0924-0949
«. . . . wat niet ge ... zichten in Mascate »    1x 03:p0924-0950
«Directeur De Haze z ... rts levensmiddelen »    1x 03:p0924-0950
«Er zijn nog honderd ... nomen, dat . . . . »    1x 03:p0924-0950
«. ... die bij verko ... perhoofd in Tonkin »    1x 03:p0924-0951
«Pieter Dombaer naar ... ssing overgelaten, »    1x 04:p0001-0001
«Te vergelijken met  ... g was, besloten is »    1x 04:p0001-0001
«Mogelijkheid van sl ... assia lingua kopen »    1x 04:p0001-0002
«Op Bima en te M aka ...  , evt. van Sumba. »    1x 04:p0001-0002
«Terwille van den ve ... r te monopoliseren »    1x 04:p0001-0002
«De Vorst ^3)^ is on ... n Batavia gezonden »    1x 04:p0001-0003
«De verkoop ging er  ... de oorlog in China »    1x 04:p0001-0003
«Hij verleende weer  ... w.o. één uit Japan »    1x 04:p0001-0003
«Hoop, dat hij zijn  ... egeven f. 4892.2.4 »    1x 04:p0001-0003
«Gegevens over Japan ... lein enz. f. 62489 »    1x 04:p0001-0004
«Voor de Perzische z ... gend 31 juli 1674: »    1x 04:p0001-0004
«De 1373 taël goud v ...  Westkust verlaten »    1x 04:p0001-0005
«De schepen uit Japa ... . 1000 picol peper »    1x 04:p0001-0005
«De penghulus van Ko ... angers tegen Putih »    1x 04:p0001-0006
«Er is daardoor wein ... el, te Kota Tengah »    1x 04:p0001-0006
«In Priaman »                                    1x 04:p0001-0006
«Nader vernomen, »                               1x 04:p0001-0006
«Putih eist te veel  ... rden; hij beweert: »    1x 04:p0001-0006
«Er wordt thans niet              gevochten »    1x 04:p0001-0007
«Het maken van een s ... zijn zusters -zoon »    1x 04:p0001-0007
«Sri Nara , gouverne ... Stuyrman is doende »    1x 04:p0001-0007
«De aankoop is herva ... orden terugbetaald »    1x 04:p0001-0008
«Wegens de vele ziek ... ar patria gezonden »    1x 04:p0001-0008
«Weinig handel te Hu ... ab was zeer welkom »    1x 04:p0001-0008
«Hij geeft voor een  ... eilijkheden aldaar »    1x 04:p0001-0009
«Nu ze St. Thomé heb ... niet terugverwacht »    1x 04:p0001-0009
«Bij het binnenkomen ... ge schepen in juli »    1x 04:p0001-0010
«Twee nieuwe sloepen ... genapatam gebracht »    1x 04:p0001-0010
«De vaderlandse eis  ... or het nieuwe diep »    1x 04:p0001-0011
«Heeren XVII weten r                  eeds, »    1x 04:p0001-0011
«Men heeft schriftel ... asore te hervatten »    1x 04:p0001-0011
«De Amer ongen is no ... agen; vernomen is, »    1x 04:p0001-0012
«Gouverneur Paviljoe ... eer worden besteld »    1x 04:p0001-0012
«Zij kochten op cred ...  uit Trankebar wél »    1x 04:p0001-0012
«98 fregatten zouden ... hepen uit Portugal »    1x 04:p0001-0013
«Gebleken is, »                                  2x 04:p0001-0013 04:p0125-0135
«In Malabar is alles ...  heet hier Snoeper »    1x 04:p0001-0013
«Protestbrief, 22 se ... aviljoen gezonden, »    1x 04:p0001-0013
«Sjivadji vertoeft t ... ijn hoofden hopen, »    1x 04:p0001-0013
«Bij aan P. geleverd ... at bedrag toeeigent»    1x 04:p0001-0014
«Een scheepje kwam u ...  te Goa; vernomen, »    1x 04:p0001-0014
«Kroning van Sjivadj                     i; »    1x 04:p0001-0014
«Zelfs de Groot- Mog ... n is weer slecht , »    1x 04:p0001-0014
«En dat, terwijl de  ... vier schepen; maar »    1x 04:p0001-0015
«Gunstige handel in  ... te specerijen, nl. »    1x 04:p0001-0015
«Bij den Groot- Mogo ... er geklaagd worden »    1x 04:p0001-0016
«Dergelijke practijk ... bederven de handel »    1x 04:p0001-0016
«Desnoods moet men d ... tte hard aanpikken »    1x 04:p0001-0016
«Ook eist men 46000  ...  komend , tot zich »    1x 04:p0001-0016
«De Engelsen hebben  ...  er toch wel nodig »    1x 04:p0001-0017
«De Hoge Regering ve ... ar Frankrijk varen »    1x 04:p0001-0017
«Ook Frangois de Haz ... patria verkoopbaar »    1x 04:p0001-0017
«De Berkeley Castle  ... ieden naar Bantam, »    1x 04:p0001-0018
«De te Astrakan geva ... t Mascate vernomen »    1x 04:p0001-0018
«Een slecht resultaa ... en op 31 jan. 1675 »    1x 04:p0001-0019
«Gegevens Mataram, a ... n jaar uitgegeven: »    1x 04:p0001-0019
«Andere ontvangsten  ... nen buiten de stad »    1x 04:p0001-0020
«Verdere verliespost ... 75171.7.7; winsten »    1x 04:p0001-0020
«De rijstprijs steeg ... na regenval tot 50 »    1x 04:p0021-0021
«In Djanibi is 12398 ... orraad; vernomen , »    1x 04:p0021-0021
