	≡  6 ∷         ⌈6⌉ ⌈6⌉ ∷ «Bedoeld is hier Mata                     ram.»
	≡  7 ∷         ⌈7⌉ ⌈7⌉ ∷ «Een mij verder niet  ...  Minangkabaus hoofd.»
	≡  8 ∷         ⌈8⌉ ⌈8⌉ ∷ «Die van Atjeh.                               »
	≡  9 ∷         ⌈9⌉ ⌈9⌉ ∷ «Het is niet waarschi ... voor gelezen worden.»
score=100 for 02:p0001-0006
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Dit is Limlacco, dl.               I. p. 712.»
score=100 for 02:p0007-0007
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Bedoeld zijn Chineze ...  Japan importeerden.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «*Zeemogendheid,* II, ... olk hadden geleverd.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Gerecupeerde, versta ... eerde, terugbekomen.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Wanladen, zonder lad ...  in ballast geladen.»
score=100 for 02:p0007-0008
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Sevilla.                                     »
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Don Sebastiano Hurta ... ur der Philippijnen.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Waar zij de verwacht ... n moesten op vangen.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Lambert Jeronimusz.  ... achten voor Malakka.»
	≡  5 ∷         ⌈5⌉ ⌈5⌉ ∷ «NI. in de brief van  ... udeiland,* p. XXXII.»
score=100 for 02:p0007-0009
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Calaturshout, een so ... tad Kalatore aldaar.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Haytsay. Misschien i ...  dgl. licht product.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Tjabeh, de zgn. Spaa ... van Capsicum Annuum.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Ons nr. VI.                                  »
	≡  5 ∷         ⌈5⌉ ⌈5⌉ ∷ «Bedoeld is Berhala,            dl. I, p. 597.»
score=100 for 02:p0007-0011
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «NI. die van Bandjarm             asin kwamen.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Bingam, Chinees koop ... ficieren,* p. 14-22.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Gedemitteert, losgel                    aten.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Vgl. *Borneo,* p. 91                        .»
	≡  5 ∷         ⌈5⌉ ⌈5⌉ ∷ «In Kotawaringin ware ... ei'landers vermoord.»
score=100 for 02:p0007-0012
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Pangeran Kjahi Adipa ... Nederlanders aldaar.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «De prijs, die was va ... orpus* I, nr. CXII).»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Manuel Ramos, vooraa ... 630 en 1642 vermeld.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Uitgevallen is een w ... dergelijks betekent.»
	≡  5 ∷         ⌈5⌉ ⌈5⌉ ∷ «Versta : Eagle.                              »
	≡  6 ∷         ⌈6⌉ ⌈6⌉ ∷ «Bedoeld is de hoek v ... oordoosten begrenst.»
score=100 for 02:p0007-0017
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Vul aan: de Compagni ... dienaren te Amboina.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Salatan; de kruidnag ... brengst dan normaal.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Uliassers; hier is b          edoeld Saparua.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Pangayen, term uit h ... t voor de Compagnie.»
	≡  5 ∷         ⌈5⌉ ⌈5⌉ ∷ «Swangi, eigenlijk bo ...  hieraan, tovenarij.»
	≡  6 ∷         ⌈6⌉ ⌈6⌉ ∷ «Soja, dorp in het be ... te Laurens da Silva.»
	≡  7 ∷         ⌈7⌉ ⌈7⌉ ∷ «Thomas da Silva volg ... *Corpus,* I, p. 225.»
score=100 for 02:p0007-0021
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Pervitieus, bedoeld  ... cieus, verderfelijk.»
score=100 for 02:p0007-0022
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Saguweer, palmwijn.  ...  mutsje, dus 1,8 cl.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Van Diemen denkt hie ... el aan Van Deutecom.»
score=100 for 02:p0007-0024
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Limuri, oom van Koni ... 1638 antiNederlands.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Ketjil Musa, broeder ... geveer 1638 djogugu.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Soa Sio, letterlijk: ... geraadpleegd worden.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Het contract van 20  ... ,* I, p. 321 en 323.»
	≡  5 ∷         ⌈5⌉ ⌈5⌉ ∷ «Gesurcheert; uitgest         eld, opgeschort.»
	≡  6 ∷         ⌈6⌉ ⌈6⌉ ∷ «Bedoeld is: naar het ... naar het uitwendige.»
	≡  7 ∷         ⌈7⌉ ⌈7⌉ ∷ «Gebandeert; verzet.                          »
score=100 for 02:p0007-0025
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Afgedrukt *Bouwstoff     en,* II, p. 371-372.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Ngofamanjira Binuno, ... derlandse oppositie.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Kimelaha Djara toond ... ter pro -Nederlands.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «In 1634, vgl. dl. I,             p. 536, 539.»
score=100 for 02:p0007-0026
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Simulator; geveinsde             r, bedekter.»
score=100 for 02:p0007-0030
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Revengie, zie voor d ... dheden,* p. 111 vlg.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Murabath; Mirbat aan ... 17° N.B. en 55° O.L.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Salomon Wijnantsz. i ...  verder niet bekend.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Adriaen Adriaensz.,  ... stierf 2 febr. 1639.»
score=100 for 02:p0007-0033
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Parob = Purob, vgl.           dl. I., p. 622.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Bedoeld is natuurlij               k Benares.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Farrabath; waarschij ...  niet in aanmerking.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Pieter Paets kwam 16 ... tpakhuis te Batavia.»
	≡  5 ∷         ⌈5⌉ ⌈5⌉ ∷ «Rajapur, plaats niet ...  N.B. en 73°48' O.L.»
score=100 for 02:p0007-0034
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Cauw, arabisch kahwa                ; koffie.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Bagdad, in 1623 door ...  de Turken heroverd.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «De gouverneur van Ka ... en Groot-Mogol over.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Shiraz, stad in Perz ...  N.B. en 52°38' O.L.»
score=100 for 02:p0007-0035
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Chinde, bedoeld is S ... , vgl. dl. I p. 723.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Chaldese cooplieden: ... ooplieden uit Chaul.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Sultan, in Perzië he ...  Vgl. dl. 1, p. 724.»
score=100 for 02:p0007-0036
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Dus die van prins Fr ... admiraal - generaal.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Dus de gezant van Pe                    rzië.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Balsera = Basra.                             »
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Vgl. dl. I, p. 283.                          »
score=100 for 02:p0007-0038
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Een imam is in het a ... verdreven, regeerde.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Niet in *Corpus* te                   vinden.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Het was in Arabië ge ... eenschap, vervielen.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Versta: weggelopen,          gedroste lieden.»
	≡  5 ∷         ⌈5⌉ ⌈5⌉ ∷ «Ja'afar Pasja was de ... e Mokka te handelen.»
score=100 for 02:p0007-0041
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Tata, plaats in Sind ...  N.B. en 67°58' O.L.»
score=100 for 02:p0007-0042
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Wirgeware en Naenser ... en in contact stond.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Dit is sarcastisch b                  edoeld.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Vgl. voor deze aange ... ge,* II, III, p. 20.»
score=100 for 02:p0007-0043
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «De firman van Groot- ... artieren,* p. 68-69.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Apprehenderen, dacht ... en niet duchten enz.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Bedoeld is: bij krac ...  gedurfd hebben etc.»
score=100 for 02:p0007-0046
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Sultan Orangh Seefbe ... endheid* II, p. 120.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Niet te vinden in *C                  orpus.*»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Gerard Herberts kwam ...  1663 buiten dienst.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Van Thaiwan.                                 »
score=100 for 02:p0007-0047
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Dus met de retourvlo        ot van eind 1637.»
score=100 for 02:p0007-0048
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Discriperen, diserep ... llen, strijdig zijn.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Schopus, doel(stelli ...  Suetonius, Dom. 19.»
score=100 for 02:p0007-0052
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Valeeren, zich meest                er maken.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Hurcke, wel van het  ... er scheepstype hulk.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Tijdelijk, tijdig, i                 n tijds.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Kanaal van Mamalo, d ... ven en de Malediven.»
score=100 for 02:p0007-0053
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Dom Pero da Silva wa ... bt hij niet aan kon.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Dom Francisco de Mas ... taatsraad te Madrid.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Antonio Telles de Me ... ot sept. 1640 bleef.»
score=100 for 02:p0007-0054
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Opdonderen, verschij                     nen.»
score=100 for 02:p0007-0055
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «NI. Deutecom.                                »
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Versta: aan.                                 »
score=100 for 02:p0007-0057
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Quadreert, overeenst                     emt.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Deze naam is later i ... rief nog niet zeker.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Rescriptie, schrifte ... riftelijk herroepen.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Facetsgewijze geslep ... t vermoedelijk niet.»
	≡  5 ∷         ⌈5⌉ ⌈5⌉ ∷ «Commerbant, perzisch ... d, geweven ceintuur.»
score=100 for 02:p0007-0058
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Cillida = Salida.                            »
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Prejudiciabel, nadel ... d met onze belangen.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Encoureren, oplopen, ... ch op de hals halen.»
score=100 for 02:p0007-0060
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «De Engelsen zijn bed                    oeld.»
score=100 for 02:p0007-0062
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Gedachte, misschien  ... etekenis: beperking.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Condecenderen, toege ... n, zich schikken in.»
score=100 for 02:p0007-0063
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Laskaar, van Perzisc ... oornamelijk matroos.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Veloer, Vellore, hoo ...  N.B. en 79°45' O.L.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Francis Day kwam in  ...  Hij stierf in 1642.»
score=100 for 02:p0007-0065
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Mogol, hier: onderda ... van den Groot-Mogol.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Musquit, masdjid, me           sigit, moskee.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Catel, het malayalam ... rustbank, bed, baar.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Mameth Jaffar, Moham ...  verder niet bekend.»
	≡  5 ∷         ⌈5⌉ ⌈5⌉ ∷ «Vgl. p. 46 en *Gambr ...  India,* IV, p. 200.»
score=100 for 02:p0007-0066
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Gorsische indigo; in ... district Bulandshar.»
score=100 for 02:p0007-0067
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Karaeng Patengaloang ... 1639-fl5 sept. 1654.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Allah-Oedin, Vorst v ... rsche zaken, p. 146.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Ripapan Batoere of M ...  dood, 16 nov. 1653.»
score=100 for 02:p0007-0068
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Straat Brouwer, tuss ... 0' N.B. en 103° O.L.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Diego Parera, ten re      chte Diogo Pereira.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Barbukit, heuvel nab ... N.B. en 104°10' O.L.»
score=100 for 02:p0007-0072
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Arnold de Vlaming(h) ... * V, kol. 1265-1266.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Par tout, bij het ei                 nde van.»
score=100 for 02:p0007-0080
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Vgl. dl. I, p. 661.                          »
score=100 for 02:p0007-0081
	0 «»
score=100 for 02:p0007-0083
	0 «»
score=100 for 02:p0007-0084
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Jan van der Burch, z ... ef had moeten staan.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Bronckhoert, gewoonl ...  Broeckoort genoemd.»
score=100 for 02:p0007-0088
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «NL die van Kandi.                            »
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Mathura of Mature, v       gl. dl. I, p. 295.»
score=100 for 02:p0007-0089
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Joost Schouten, zie            dl. I, p. 370.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «De becijfering klopt ... jfer luiden: 523765.»
score=100 for 02:p0090-0092
	0 «»
score=100 for 02:p0090-0093
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «De Discovre ontmoett ... perschip uit Dieppe.»
score=100 for 02:p0090-0094
	0 «»
score=100 for 02:p0090-0095
	0 «»
score=100 for 02:p0090-0096
	0 «»
score=100 for 02:p0090-0097
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Gedefalqueert, afget                  rokken.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Vgl. *Qoudeilanden,*           p. XXXXIV-XXXV»
score=100 for 02:p0099-0100
	0 «»
score=100 for 02:p0101-0103
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Cloeckers, slimmerds                        .»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Nicolaes Cornelisz.  ... en hof re is stierf.»
score=100 for 02:p0101-0104
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Zie over deze reis * ... ood werden gebracht.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Als zij, versta: zoa ...  verder zeer stroef.»
score=100 for 02:p0101-0105
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Bedoeld: in de tijd                      dat.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Genoeght: bevalt.                            »
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Simulate redenen ; h ... t praatjes aankomen.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «G’noralamma = Ngarol ...  vgl. dl. I, p. 536.»
score=100 for 02:p0101-0108
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Een quelpeert is een ...  te Batavia gekomen.»
score=100 for 02:p0109-0109
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Mentaal in te vullen ... riaen Anthonisz ....»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Van Diemen trachtte  ... gl. *Djohor,* p. 32.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Cauri’s, schelpen (C ... del gebruikt werden.»
score=100 for 02:p0109-0110
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «.... waarvan gezegd                   wordt .»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Mangalore, plaats te ... India op 12°48' N.B.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Dominicus Bouwens wa ...  achten voor Ceylon.»
score=100 for 02:p0109-0111
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «De vierdaagse zeesla ... lotte de wijk nemen.»
score=100 for 02:p0109-0112
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Achmael douleth; bed ...  vgl. dl. I, p. 679.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Casbin, Kazvin, Perz ... 17' N.B. en 50° O.L.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Van 1448 carga’s zij ... e werd terug geëist.»
score=100 for 02:p0109-0113
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «De tractatie poucher ... e) sterk aandringen.»
score=100 for 02:p0109-0114
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «G’aproprieert, inger ... ht, in orde gemaakt.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «1£ cento, 150%.                              »
score=100 for 02:p0109-0115
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Hier staat duidelijk ... 0,025) bedoeld zijn.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Dl. I, p. 153, noot  ... s van 1641 te lezen.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Johann Sigismund Wur ... eisebeschreibungen.*»
score=100 for 02:p0109-0116
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «De Geluckstadtse equ ... ust van Guiné bezig.»
score=100 for 02:p0109-0117
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Sarpelier, mij onbek               ende term.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «William Boswell, res ... en zij op niets uit.»
score=100 for 02:p0109-0119
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Moessaden, eetbare k        ruiden, groenten.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Adriaen van der Stel ... Singalezen vermoord.»
score=100 for 02:p0109-0120
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Afgedrukt *Plakaatbo      ek,* I, p. 448-454.»
score=100 for 02:p0109-0121
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Gematteert, schaakma                 t gezet.»
score=100 for 02:p0109-0122
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «NL die te Batavia.                           »
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «G’exhorbiteert, te v ...  zijn boekje gegaan.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Bedoeld is, dat de s ... nie preferent waren.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Willem Jansz. alias  ... iet, een vrijburger.»
score=100 for 02:p0109-0123
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Baluyster. Vermoedel ... l d’Amour ingelegd”.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Dr. Adriaen Pauw, 15 ... Holland (1627-1652).»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Vgl. dl. I, p. 342.                          »
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Op repentance; op be ... ns het niet voldoen.»
	≡  5 ∷         ⌈5⌉ ⌈5⌉ ∷ «Veyl, hier: veilig,                   rustig.»
score=100 for 02:p0109-0124
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «De Susuhunan, de Vor          st van Mataram.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «D.i. brief nr. XI.                           »
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Vgl. p. 107.                                 »
score=100 for 02:p0109-0125
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «D.w.z. geschreven is ... ing niet gewenst is.»
score=100 for 02:p0109-0126
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «De pater jezuiet Man ...  verder niet bekend.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Ergh, hier: verstand                      ig.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Georg Coningh, de ma ...  verder niet bekend.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Seylsteen, natuurlij              ke magneet.»
score=100 for 02:p0109-0127
	0 «»
score=100 for 02:p0128-0130
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Hier te verstaan : w                     ij .»
score=100 for 02:p0128-0131
	0 «»
score=100 for 02:p0128-0132
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Men vgl. hiervoor *C      orpus ,* I, p. 348.»
score=100 for 02:p0128-0133
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «G’evertueert, ons be ... n, ons toegelegd op.»
score=100 for 02:p0135-0135
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «De onderkoopman Nico ... 1 in Perzië vermeld.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Gecargeert, medebere          kend, opgeteld.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Raderijen, perzisch  ... te land, tolkantoor.»
score=100 for 02:p0137-0137
	0 «»
score=100 for 02:p0139-0139
	0 «»
score=100 for 02:p0139-0141
	0 «»
score=100 for 02:p0139-0143
	0 «»
score=100 for 02:p0139-0144
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Bedoeld: aen de.                             »
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Aguada, vgl. dl. I,           p. 338, noot 3.»
score=100 for 02:p0139-0146
	0 «»
score=100 for 02:p0139-0147
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Maximiliaen le Maire ... ts had moeten maken.»
score=100 for 02:p0139-0149
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Bedoeld: pannen.                             »
score=100 for 02:p0139-0150
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Bedoeld: de onderhou ...  Aziatische Vorsten.»
score=100 for 02:p0139-0151
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Cornelis Witsen was  ... ij juli 1646 stierf.»
score=100 for 02:p0139-0153
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Men vindt dit systee ... n er van terug kwam.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Jacob Leendertsz. wa ... n van het kasteel B.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Dirck Steur kwam 162 ...  van de retourvloot.»
score=100 for 02:p0139-0154
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Jan de Lange diende  ... ar Batavia gezonden.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Henrick Molin kwam 1 ... 640 koopman in Pegu.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Arend van den Helm w ... erf 1661 te Batavia.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Joan Verpoorten kwam ... eeds in oct. stierf.»
	≡  5 ∷         ⌈5⌉ ⌈5⌉ ∷ «Pieter Willemsz. kwa ... ij juli 1643 stierf.»
score=100 for 02:p0155-0156
	0 «»
score=100 for 02:p0155-0158
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Jan Jansz. Duquesnoy ... urende de expeditie.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Crusado of kruisdaal ... rde ongeveer / 3,60.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Pistolet, Spaanse go ... ngeveer ƒ 9 è. ƒ 10.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Antonio Fialho Ferre ... r hovaardig gedroeg.»
	≡  5 ∷         ⌈5⌉ ⌈5⌉ ∷ «Dom Sebastiao Lobo d ...  Mozambique bezweek.»
	≡  6 ∷         ⌈6⌉ ⌈6⌉ ∷ «Colusie, collusie, h ... jke verstandhouding.»
score=100 for 02:p0155-0159
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Joao hertog van Brag ...  naam Joao IV bleef.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «De onderkoopman Jan  ...  verder niet bekend.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Pieter Baeck was als ... n schip de Wijdenes.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Sabroseymondonne, de ... erneur van Nagasaki.»
